"flight": {"departure":"","destination":"","airplane":"","date":"2014.9.4 15:39:14"","waypoints":[
,"acceleration":{"t":"2","x":"9.043911","y":"7.246025","z":"1.2258313"}
,"acceleration":{"t":"2","x":"-1.1441092","y":"-7.014479","z":"-1.4573772"}
,"acceleration":{"t":"2","x":"-13.824653","y":"-16.84837","z":"0.6946377"}
,"acceleration":{"t":"2","x":"-18.428331","y":"-19.6133","z":"1.7297841"}
,"acceleration":{"t":"2","x":"-9.575105","y":"-16.780268","z":"1.4982382"}
,"acceleration":{"t":"2","x":"6.66035","y":"-2.3018389","z":"0.040861044"}
,"acceleration":{"t":"2","x":"18.34661","y":"15.173067","z":"12.299174"}
,"acceleration":{"t":"2","x":"19.57244","y":"19.57244","z":"19.082108"}
,"acceleration":{"t":"2","x":"19.57244","y":"19.272793","z":"19.381754"}
,"acceleration":{"t":"2","x":"17.120777","y":"12.4489975","z":"14.982383"}
,"acceleration":{"t":"2","x":"6.6331096","y":"-0.10896278","z":"0.38136974"}
,"acceleration":{"t":"2","x":"-3.6774938","y":"-11.223166","z":"-0.7627395"}
,"acceleration":{"t":"2","x":"-18.196785","y":"-19.531578","z":"2.1111538"}
,"acceleration":{"t":"2","x":"-15.894946","y":"-19.6133","z":"3.9499009"}
,"acceleration":{"t":"3","x":"3.5276701","y":"-13.102775","z":"0.95342433"}
,"acceleration":{"t":"3","x":"19.381754","y":"11.686258","z":"9.915613"}
,"acceleration":{"t":"3","x":"19.57244","y":"19.57244","z":"19.109348"}
,"acceleration":{"t":"3","x":"19.57244","y":"19.082108","z":"18.619015"}
,"acceleration":{"t":"3","x":"16.548723","y":"7.246025","z":"6.66035"}
,"acceleration":{"t":"3","x":"6.932757","y":"-4.440233","z":"-0.3405087"}
,"acceleration":{"t":"3","x":"-4.5628166","y":"-14.982383","z":"3.8681788"}
,"acceleration":{"t":"3","x":"-19.381754","y":"-19.6133","z":"7.0553403"}
,"acceleration":{"t":"3","x":"-13.0619135","y":"-19.463476","z":"5.829509"}
,"acceleration":{"t":"3","x":"7.8861814","y":"-9.575105","z":"-1.3075534"}
,"acceleration":{"t":"3","x":"19.57244","y":"12.4489975","z":"6.742072"}
,"acceleration":{"t":"3","x":"19.57244","y":"19.272793","z":"17.66559"}
,"acceleration":{"t":"3","x":"19.57244","y":"14.246883","z":"19.041246"}
,"acceleration":{"t":"3","x":"17.474907","y":"6.782933","z":"9.275456"}
,"acceleration":{"t":"3","x":"11.304889","y":"1.9885708","z":"-0.9942854"}
,"acceleration":{"t":"3","x":"6.5922484","y":"1.56634","z":"-7.014479"}
,"acceleration":{"t":"3","x":"3.1054392","y":"-1.7297841","z":"-0.9942854"}
,"acceleration":{"t":"3","x":"-1.0760075","y":"-4.140586","z":"2.9147544"}
,"acceleration":{"t":"3","x":"-4.2904096","y":"-6.2789803","z":"10.460427"}
,"acceleration":{"t":"3","x":"-5.175732","y":"-12.598822","z":"19.19107"}
,"acceleration":{"t":"3","x":"1.2258313","y":"-11.75436","z":"19.381754"}
,"acceleration":{"t":"3","x":"5.8567495","y":"-8.076866","z":"15.854085"}
,"acceleration":{"t":"3","x":"14.328606","y":"-1.1168685","z":"2.5333846"}
,"acceleration":{"t":"3","x":"18.918663","y":"5.5571017","z":"-4.8216033"}
,"acceleration":{"t":"4","x":"19.57244","y":"9.697687","z":"-8.158588"}
,"acceleration":{"t":"4","x":"19.531578","y":"10.079058","z":"-8.19945"}
,"acceleration":{"t":"4","x":"17.815414","y":"9.234595","z":"0.46309182"}
,"acceleration":{"t":"4","x":"14.7916975","y":"8.662541","z":"4.8216033"}
,"acceleration":{"t":"4","x":"9.915613","y":"4.903325","z":"7.7363577"}
,"acceleration":{"t":"4","x":"2.4925237","y":"-0.38136974","z":"6.5922484"}
,"acceleration":{"t":"4","x":"-6.469665","y":"-5.7477865","z":"0.84446156"}
,"acceleration":{"t":"4","x":"-10.106298","y":"-9.466142","z":"2.6423476"}
,"acceleration":{"t":"4","x":"-9.534244","y":"-10.800936","z":"4.5219555"}
,"acceleration":{"t":"4","x":"-4.0588636","y":"-9.80665","z":"5.938472"}
,"acceleration":{"t":"4","x":"3.5957718","y":"-8.880466","z":"7.1234417"}
,"acceleration":{"t":"4","x":"18.0061","y":"-7.9679036","z":"16.126492"}
,"acceleration":{"t":"4","x":"19.340895","y":"-4.903325","z":"19.340895"}
,"acceleration":{"t":"4","x":"18.659876","y":"-8.771504","z":"19.381754"}
,"acceleration":{"t":"4","x":"19.57244","y":"-0.27240697","z":"19.381754"}
,"acceleration":{"t":"4","x":"19.57244","y":"4.2086873","z":"15.636159"}
,"acceleration":{"t":"4","x":"19.57244","y":"5.829509","z":"13.0619135"}
,"acceleration":{"t":"4","x":"19.531578","y":"3.405087","z":"12.571581"}
,"acceleration":{"t":"4","x":"15.241169","y":"-0.46309182","z":"5.9793324"}
,"acceleration":{"t":"4","x":"8.308413","y":"-3.0645783","z":"-0.53119355"}
,"acceleration":{"t":"4","x":"3.214402","y":"-4.7943625","z":"0.08172209"}
,"acceleration":{"t":"4","x":"-2.4108016","y":"-7.082581","z":"1.4982382"}
,"acceleration":{"t":"4","x":"-9.425281","y":"-8.499097","z":"0.19068487"}
,"acceleration":{"t":"4","x":"-12.680544","y":"-11.141444","z":"1.3075534"}
,"acceleration":{"t":"5","x":"-8.240311","y":"-13.293459","z":"2.5606253"}
,"acceleration":{"t":"5","x":"0.8036005","y":"-12.762266","z":"-0.08172209"}
,"acceleration":{"t":"5","x":"9.615966","y":"-10.228881","z":"1.2666923"}
,"acceleration":{"t":"5","x":"19.57244","y":"0.14982383","z":"11.727119"}
,"acceleration":{"t":"5","x":"19.57244","y":"8.730643","z":"17.883516"}
,"acceleration":{"t":"5","x":"19.57244","y":"13.715691","z":"16.821129"}
,"acceleration":{"t":"5","x":"19.57244","y":"8.771504","z":"11.114203"}
,"acceleration":{"t":"5","x":"19.082108","y":"3.759216","z":"12.340035"}
,"acceleration":{"t":"5","x":"13.906375","y":"-1.6480621","z":"7.8861814"}
,"acceleration":{"t":"5","x":"3.9499009","y":"-6.0201936","z":"3.1054392"}
,"acceleration":{"t":"5","x":"-1.1168685","y":"-5.366417","z":"0.5720546"}
,"acceleration":{"t":"5","x":"-5.053149","y":"-4.2904096","z":"-1.7297841"}
,"acceleration":{"t":"5","x":"-10.460427","y":"-7.205164","z":"-3.3642259"}
,"acceleration":{"t":"5","x":"-9.888372","y":"-12.108489","z":"-2.6832085"}
,"acceleration":{"t":"5","x":"-2.3699405","y":"-12.258313","z":"1.56634"}
,"acceleration":{"t":"5","x":"11.727119","y":"-7.1234417","z":"4.630918"}
,"acceleration":{"t":"5","x":"19.531578","y":"9.00305","z":"17.2025"}
,"acceleration":{"t":"5","x":"18.0061","y":"4.8216033","z":"19.381754"}
,"acceleration":{"t":"5","x":"16.88923","y":"2.7649305","z":"19.381754"}
,"acceleration":{"t":"5","x":"14.982383","y":"6.742072","z":"19.381754"}
,"acceleration":{"t":"5","x":"9.656827","y":"2.7921712","z":"16.08563"}
,"acceleration":{"t":"6","x":"6.742072","y":"2.3699405","z":"13.402422"}
,"acceleration":{"t":"6","x":"5.5571017","y":"1.0760075","z":"14.015338"}
,"acceleration":{"t":"6","x":"5.053149","y":"-0.61291564","z":"10.419566"}
,"acceleration":{"t":"6","x":"1.8387469","y":"1.3075534","z":"4.140586"}
,"acceleration":{"t":"6","x":"2.0294318","y":"2.4516625","z":"8.390134"}
,"acceleration":{"t":"6","x":"0.61291564","y":"2.5606253","z":"5.284695"}
,"acceleration":{"t":"6","x":"0.313268","y":"3.5276701","z":"4.5628166"}
,"acceleration":{"t":"6","x":"0.313268","y":"3.9499009","z":"4.2904096"}
,"acceleration":{"t":"6","x":"0.92618364","y":"5.053149","z":"4.5628166"}
,"acceleration":{"t":"6","x":"1.2258313","y":"5.6252036","z":"5.434519"}
,"acceleration":{"t":"6","x":"0.6946377","y":"6.5513873","z":"4.4810944"}
,"acceleration":{"t":"6","x":"0.9942854","y":"6.469665","z":"4.903325"}
,"acceleration":{"t":"6","x":"0.3405087","y":"7.014479","z":"5.243834"}
,"acceleration":{"t":"6","x":"0.84446156","y":"7.246025","z":"6.1291566"}
,"acceleration":{"t":"6","x":"0.08172209","y":"7.0553403","z":"5.053149"}
,"acceleration":{"t":"6","x":"0.313268","y":"6.932757","z":"6.4015636"}
,"acceleration":{"t":"6","x":"0.08172209","y":"8.049625","z":"6.2108784"}
,"acceleration":{"t":"6","x":"0.6537767","y":"8.049625","z":"5.134871"}
,"acceleration":{"t":"6","x":"0.42223078","y":"8.539958","z":"4.9850473"}
,"acceleration":{"t":"6","x":"0.7218784","y":"8.430995","z":"4.2086873"}
,"acceleration":{"t":"6","x":"1.1168685","y":"9.575105","z":"3.636633"}
,"acceleration":{"t":"6","x":"0.6537767","y":"9.656827","z":"3.405087"}
,"acceleration":{"t":"6","x":"0.46309182","y":"9.152874","z":"1.8387469"}
,"acceleration":{"t":"6","x":"0.27240697","y":"9.615966","z":"0.95342433"}
,"acceleration":{"t":"7","x":"-0.0","y":"9.275456","z":"0.6537767"}
,"acceleration":{"t":"7","x":"0.61291564","y":"9.343558","z":"-0.19068487"}
,"acceleration":{"t":"7","x":"0.23154591","y":"9.534244","z":"0.23154591"}
,"acceleration":{"t":"7","x":"0.46309182","y":"9.888372","z":"-0.3405087"}
,"acceleration":{"t":"7","x":"-0.08172209","y":"9.847511","z":"0.27240697"}
,"acceleration":{"t":"7","x":"0.10896278","y":"9.80665","z":"-0.3405087"}
,"acceleration":{"t":"7","x":"0.19068487","y":"9.997335","z":"-0.19068487"}
,"acceleration":{"t":"7","x":"-0.5720546","y":"9.847511","z":"-0.23154591"}
,"acceleration":{"t":"7","x":"0.14982383","y":"9.80665","z":"-0.10896278"}
,"acceleration":{"t":"7","x":"-0.6537767","y":"9.466142","z":"0.6946377"}
,"acceleration":{"t":"7","x":"-0.95342433","y":"8.662541","z":"-0.10896278"}
,"acceleration":{"t":"7","x":"-0.3405087","y":"9.534244","z":"2.7921712"}
,"acceleration":{"t":"7","x":"-1.1168685","y":"7.43671","z":"1.334794"}
,"acceleration":{"t":"7","x":"-1.6889231","y":"8.308413","z":"4.140586"}
,"acceleration":{"t":"7","x":"0.14982383","y":"7.164303","z":"5.243834"}
,"acceleration":{"t":"7","x":"-1.0760075","y":"5.7886477","z":"5.012288"}
,"acceleration":{"t":"7","x":"-1.525479","y":"7.205164","z":"7.3549876"}
,"acceleration":{"t":"7","x":"-0.53119355","y":"5.8567495","z":"8.499097"}
,"acceleration":{"t":"7","x":"-0.53119355","y":"6.2108784","z":"9.084772"}
,"acceleration":{"t":"7","x":"0.10896278","y":"5.829509","z":"9.956474"}
,"acceleration":{"t":"7","x":"-0.7218784","y":"6.469665","z":"7.7772183"}
,"acceleration":{"t":"7","x":"-0.19068487","y":"6.0201936","z":"8.008764"}
,"acceleration":{"t":"7","x":"0.92618364","y":"5.012288","z":"9.043911"}
,"acceleration":{"t":"7","x":"0.8036005","y":"5.134871","z":"8.662541"}
,"acceleration":{"t":"7","x":"-1.1849703","y":"5.243834","z":"7.0553403"}
,"acceleration":{"t":"7","x":"-0.3405087","y":"5.434519","z":"8.812365"}
,"acceleration":{"t":"7","x":"-0.10896278","y":"4.4810944","z":"7.164303"}
,"acceleration":{"t":"8","x":"-0.88532263","y":"7.5865335","z":"6.3198414"}
,"acceleration":{"t":"8","x":"-0.38136974","y":"6.742072","z":"7.5456724"}
,"acceleration":{"t":"8","x":"0.040861044","y":"5.7477865","z":"7.7363577"}
,"acceleration":{"t":"8","x":"-1.9885708","y":"7.9270425","z":"4.7943625"}
,"acceleration":{"t":"8","x":"-1.1441092","y":"6.1700177","z":"6.782933"}
,"acceleration":{"t":"8","x":"-1.9885708","y":"6.66035","z":"7.3549876"}
,"acceleration":{"t":"8","x":"-0.88532263","y":"6.510526","z":"7.7772183"}
,"acceleration":{"t":"8","x":"-0.95342433","y":"6.851035","z":"6.4015636"}
,"acceleration":{"t":"8","x":"-1.0760075","y":"7.3141265","z":"7.0553403"}
,"acceleration":{"t":"8","x":"-0.9125633","y":"7.164303","z":"6.782933"}
,"acceleration":{"t":"8","x":"-0.95342433","y":"7.4639506","z":"6.469665"}
,"acceleration":{"t":"8","x":"-1.1168685","y":"7.3549876","z":"6.4015636"}
,"acceleration":{"t":"8","x":"-1.0351465","y":"7.3958488","z":"6.4424243"}
,"acceleration":{"t":"8","x":"-1.2258313","y":"7.082581","z":"6.0201936"}
,"acceleration":{"t":"8","x":"-1.2258313","y":"7.3549876","z":"5.8567495"}
,"acceleration":{"t":"8","x":"-1.334794","y":"7.668256","z":"6.3198414"}
,"acceleration":{"t":"8","x":"-1.334794","y":"7.6273947","z":"5.9793324"}
,"acceleration":{"t":"8","x":"-1.3075534","y":"7.6954966","z":"5.938472"}
,"acceleration":{"t":"8","x":"-1.3075534","y":"7.8180795","z":"5.938472"}
,"acceleration":{"t":"8","x":"-1.2258313","y":"7.8589406","z":"5.7477865"}
,"acceleration":{"t":"8","x":"-1.3075534","y":"7.6954966","z":"5.706926"}
,"acceleration":{"t":"8","x":"-1.9885708","y":"7.8861814","z":"5.938472"}
,"acceleration":{"t":"8","x":"-1.920469","y":"7.6954966","z":"5.366417"}
,"acceleration":{"t":"8","x":"-2.3018389","y":"7.668256","z":"5.706926"}
,"acceleration":{"t":"8","x":"-1.1849703","y":"7.8589406","z":"5.175732"}
,"acceleration":{"t":"9","x":"-1.525479","y":"7.6954966","z":"5.829509"}
,"acceleration":{"t":"9","x":"-1.1441092","y":"7.7363577","z":"6.0882955"}
]}
